prompt_length_chars,prompt_token_count,response_length_chars,cache_hit,latency_ms,hour_bucket
59,14,111,True,22.95182085542153,6
161,40,121,False,3012.247423293182,14
79,19,170,False,4123.580746534752,19
60,15,56,False,3459.86248568779,18
170,42,94,False,4496.059823994397,17
206,51,139,False,2998.5050074226447,7
172,43,131,True,22.6471375699454,8
48,12,130,False,3350.0111577803864,1
60,15,233,False,3212.2887398113307,7
241,60,137,False,3456.604641620812,3
94,23,160,True,23.609116891669622,22
69,17,96,False,3771.685085039752,2
125,31,65,False,3304.1459806012854,8
149,37,95,True,27.076199612808104,21
57,14,142,True,23.08643883688523,22
92,23,128,True,25.729302154123545,9
142,35,128,False,3383.15600793067,11
40,10,100,False,3587.9746468827575,12
4606,1151,93,True,23.399612747808764,19
41,10,101,False,3654.1592024767333,18
45,11,757,True,26.93677023997209,12
58,14,147,False,4511.420623682097,8
108,27,64,True,23.222666662762983,8
3561,890,144,False,3299.303620380422,15
55,13,80,False,3272.8830695127326,20
84,21,131,True,21.686924249129937,1
40,10,101,True,14.656615230570862,18
105,26,180,False,4541.13162436334,11
160,40,91,False,3721.76123584287,3
77,19,118,False,3638.426855350394,2
72,18,137,False,4496.356866891389,8
101,25,70,False,3691.976187958326,5
24,6,106,True,28.707949999212723,2
112,28,98,False,3324.6008633539755,7
523,130,86,True,23.697768581147322,20
75,18,90,True,25.904351132078265,17
75,18,160,True,29.387279110768205,5
127,31,83,True,26.98647282797511,16
218,54,135,False,3837.267418555525,10
146,36,124,False,3211.8133049074004,17
22,5,47,False,4155.625400491923,5
114,28,133,True,26.256068986480958,1
381,95,46,False,2916.4717751588096,7
118,29,138,False,3420.556438559177,23
40,10,87,True,26.366788719988513,13
96,24,110,False,4648.947116196306,1
37,9,51,False,3474.3815358747283,23
170,42,115,True,28.593211176553417,19
45,11,151,False,2879.8189797201103,13
85,21,73,False,3739.015362760042,17
48,12,82,True,26.927794027742358,4
58,14,130,True,24.66496031765958,14
198,49,131,False,4155.353756662582,21
86,21,20,False,3601.2890411676835,10
58,14,200,False,3978.013937379792,0
40,10,133,False,3349.680566076732,18
26,6,141,False,3968.5212666803427,17
38,9,103,False,3446.383960907721,17
87,21,919,False,3929.729257983469,15
146,36,140,False,3889.2506626426825,3
58,14,84,True,21.38063672586368,2
208,52,134,False,4097.269859079677,19
52,13,100,False,2914.8004643196573,20
70,17,120,False,3167.54189088953,1
42,10,75,False,3564.970163223483,13
147,36,148,False,2978.3683061633387,12
286,71,56,True,18.354054340999653,8
28,7,211,True,15.965842489228873,15
66,16,210,True,23.855075105234754,21
173,43,183,True,17.157460809812026,19
34,8,167,False,4214.714788031939,3
114,28,106,True,17.35098254752501,11
169,42,162,True,19.81156656164651,22
85,21,105,True,27.068099427373053,5
113,28,40,False,4064.7131669660866,20
234,58,177,False,4296.700663221291,11
262,65,160,True,35.199820800359795,12
78,19,108,True,19.99183098420213,6
59,14,54,True,24.018710962517254,22
46,11,83,True,23.954037399469847,12
146,36,28,True,28.55154575983289,13
35,8,152,True,27.311762303355295,11
69,17,37,True,20.865994811344972,2
86,21,122,False,3382.1664952513775,18
60,15,72,False,3145.176202995602,7
96,24,45,False,4214.059547988055,5
379,94,120,True,19.158390425706994,18
75,18,94,True,35.09055278377891,4
62,15,147,False,3317.0270299866543,16
149,37,52,True,24.956253016217033,11
94,23,75,False,4010.398719573699,19
193,48,20,False,4296.336116707832,1
89,22,20,False,4222.485649473351,18
70,17,190,True,20.147383911678723,5
27,6,203,False,4210.2609868781665,20
30,7,114,True,20.105174856181296,8
27,6,72,True,28.477762106471047,0
102,25,96,True,21.085080523408124,11
35,8,149,False,3296.869742861856,1
173,43,86,False,3384.0064641004114,6
82,20,640,True,29.964194393481474,17
70,17,109,True,26.074380868051996,13
49,12,84,False,4010.008607046789,17
118,29,86,False,4557.628551331286,21
50,12,123,True,19.286457700681453,11
45,11,66,True,18.60795029980188,13
166,41,130,False,3304.276870635916,1
100,25,88,False,4082.870938718296,6
70,17,115,False,3597.526278513475,17
119,29,172,True,22.178141780871723,1
81,20,102,True,20.87354911881333,8
102,25,151,True,20.570693918096456,3
49,12,29,True,27.301505156080903,20
282,70,88,False,3291.890386689728,13
57,14,111,True,35.405838721487314,15
207,51,196,False,3583.3658957737166,16
72,18,21,False,3579.4933781072696,5
132,33,105,False,3443.799890699082,1
126,31,175,False,4162.491623661044,9
162,40,74,False,3824.9401131633967,4
49,12,100,True,23.25583652735671,7
155,38,124,True,33.15138025364181,7
246,61,118,True,27.021396915249603,18
2734,683,180,False,3446.761442557424,7
83,20,130,False,4220.163116109892,3
59,14,169,True,33.70133213680429,23
66,16,93,True,17.831248330816074,1
227,56,76,True,34.19143913834363,4
44,11,99,True,24.06923096272931,8
46,11,57,False,3845.211945648016,1
214,53,131,True,21.23895134178472,21
118,29,92,False,3570.6042252062166,8
3078,769,79,False,3847.1219223292833,18
62,15,132,True,19.808535248267404,3
87,21,58,True,25.8433383310235,12
54,13,144,False,3854.425279151882,3
88,22,88,False,3468.5554122873855,5
28,7,162,True,23.65948153487804,9
122,30,92,True,18.48316695041992,20
98,24,138,False,4530.606921786155,7
78,19,118,False,3429.413193239576,18
64,16,143,False,4183.720230068953,2
47,11,114,False,3838.275428721267,6
126,31,35,False,3851.8659154197035,14
40,10,155,True,24.786833021717833,11
110,27,106,False,3306.1005556866635,12
4600,1150,145,True,22.90465146427121,16
198,49,141,False,4564.232694402468,1
33,8,75,False,3756.980539418623,16
59,14,542,False,4262.633873093825,20
104,26,139,False,4392.453468822626,18
78,19,96,False,3494.576534950393,6
35,8,152,False,3911.7528829639223,8
3226,806,101,False,3722.505387745674,23
80,20,156,False,3121.3930984915555,18
256,64,129,True,25.547495627804732,22
69,17,122,True,16.574266877055027,21
164,41,93,False,3450.485372494571,10
38,9,120,False,3537.5784023140695,3
43,10,163,False,3613.3165723071775,5
125,31,107,False,4755.764665655051,7
156,39,133,True,19.696537468840877,20
45,11,112,True,14.896300680792914,6
82,20,115,False,3573.3304613739174,8
35,8,187,True,18.893706985848144,20
73,18,164,False,3561.0621464218675,3
134,33,113,False,4033.6881219167117,15
62,15,119,False,4062.2617970102806,13
70,17,78,True,23.57484543724707,23
41,10,102,False,4246.370658228314,11
55,13,123,True,24.83686488745546,12
233,58,148,True,30.532696592962232,20
85,21,143,True,26.558123778372995,23
44,11,60,True,19.713330782616676,17
67,16,153,False,3949.600329569285,16
31,7,106,False,3292.184283176724,21
44,11,65,True,22.722399380616757,23
184,46,170,False,2688.6121893127224,17
74,18,175,False,3734.9277450560758,7
253,63,121,False,3849.019857433459,15
76,19,141,False,3109.109211173793,5
79,19,639,False,4223.016166275681,12
119,29,172,True,22.123910799336088,10
16,4,142,True,23.15209786584785,23
92,23,50,False,3885.2679349917953,13
79,19,200,False,3166.8332140604243,23
198,49,157,False,3929.1406066450745,19
145,36,87,True,29.744687471583795,20
41,10,63,True,24.605129094912613,4
171,42,132,False,2978.9535013450623,18
69,17,97,True,25.99207787453682,6
3024,756,124,False,3199.577682341908,13
91,22,143,False,4260.443831530566,11
72,18,84,True,17.289089472368143,6
205,51,59,True,19.861365200081178,23
99,24,127,True,14.906542966416879,21
92,23,85,True,24.1244152366425,13
139,34,116,False,4414.69632005066,0
156,39,49,False,3254.8478420563515,4
130,32,460,True,28.217926897165636,5
190,47,142,False,3498.482142817978,23
117,29,137,True,27.02027924060048,9
90,22,74,True,21.17393977705989,1
171,42,57,False,3052.289199500448,14
77,19,561,False,3644.5156093348874,22
83,20,135,False,3957.997118842287,13
228,57,128,True,22.20956500093284,10
215,53,86,False,3199.897900007112,4
81,20,123,True,30.13078140386106,21
4206,1051,177,False,4065.128480808425,2
195,48,119,False,3179.406414348129,22
131,32,696,False,3052.9462174887294,5
98,24,119,True,27.99544473082626,3
67,16,201,False,3972.6365827436075,8
99,24,52,False,3837.786449481273,0
80,20,805,True,22.67163351858669,0
54,13,99,False,3536.9248909746925,4
88,22,114,False,3237.6328812499464,16
95,23,118,False,4159.42324420725,19
65,16,161,True,24.295190692547415,5
140,35,113,False,3793.274027926989,15
176,44,167,True,11.891730390479104,8
145,36,104,False,3415.0947878386005,10
69,17,94,False,4204.698160470757,8
128,32,79,True,31.3561552512845,21
85,21,28,False,4107.251910725749,12
38,9,122,False,2534.490151905903,12
121,30,202,False,3420.304170178407,20
88,22,130,False,3614.3226770609335,15
386,96,140,False,4571.270151671203,3
195,48,91,False,3115.4685599927743,4
124,31,99,False,4035.496647723545,8
94,23,154,True,29.61254119749033,2
89,22,200,False,3339.255176377863,16
44,11,176,False,3513.2380256136553,11
28,7,146,False,3770.814386905952,1
48,12,111,True,29.77924291306603,9
79,19,119,True,28.363813840833114,19
23,5,76,True,28.21126075044149,21
58,14,460,True,32.70705019042051,23
